ID-1210,7,0,0,2,0,6.05,1
ID-1036,6,0,0,3,3,6.01,1
ID-1262,8,2,3,3,0,6.12,1
ID-1162,5,0,0,3,1,6.01,1
ID-1174,9,0,1,6,0,6.71,1
ID-1266,8,1,2,7,2,6.43,1
ID-1274,5,0,1,2,2,5.52,1
ID-1146,10,0,2,6,0,6.7,1
ID-1074,6,0,2,13,2,6.55,1
ID-1064,8,0,0,1,0,6.45,1
ID-1246,12,3,1,12,0,6.91,1
ID-1046,11,1,0,3,0,6.53,1
ID-1160,14,1,1,9,1,6.68,1
ID-1230,7,1,1,3,0,5.95,1
ID-1194,7,2,0,5,0,6.15,1
ID-1134,33,5,1,23,3,7.77,1
ID-1202,9,1,3,10,3,6.84,1
ID-1112,9,2,1,9,0,6.7,1
ID-1234,4,0,0,2,0,5.83,1
ID-1182,8,1,0,4,2,6.16,1
ID-1098,13,0,0,8,6,6.69,1
ID-1120,9,1,0,11,0,6.48,1
ID-1228,6,0,2,9,0,6.1,1
ID-1106,11,1,1,8,0,6.5,1
ID-1258,5,0,0,8,0,6.07,1
ID-1116,6,0,0,4,0,5.56,1
ID-1102,2,0,0,0,0,4.42,1
ID-1212,9,1,0,1,1,6.34,1
ID-1224,7,0,0,4,3,6.05,1
ID-1270,3,0,0,0,0,4.91,1
ID-1248,11,1,0,9,0,6.74,1
ID-1226,6,2,2,14,2,6.51,1
ID-1132,2,0,0,3,0,5.81,1
ID-1232,12,0,0,9,3,6.42,1
ID-1200,8,0,0,1,0,5.99,1
ID-1066,7,0,0,1,0,5.38,1
ID-1244,5,0,0,6,1,6.02,1
ID-1188,7,2,2,8,0,6.65,1
ID-1072,10,0,0,4,0,6.17,1
ID-1124,5,0,0,1,1,5.98,1
ID-1222,11,1,2,10,4,6.96,1
ID-1150,9,0,1,8,0,6.37,1
ID-1184,10,1,4,19,1,7.2,1
ID-1082,19,0,1,5,0,7.23,1
ID-1060,7,0,0,2,1,5.79,1
ID-1054,4,1,0,2,0,5.95,1
ID-1052,9,1,2,6,0,6.65,1
ID-1238,5,0,1,3,0,6.6,1
ID-1042,20,1,3,9,0,6.99,1
ID-1166,11,0,0,6,1,6.17,1
ID-1180,15,1,1,7,0,6.71,1
ID-1044,11,1,1,1,0,6.26,1
ID-1272,3,3,0,4,1,5.89,1
ID-1084,5,2,0,10,0,6.31,1
ID-1252,11,1,1,0,0,6.02,1
ID-1156,6,0,0,3,0,6.57,1
ID-1154,12,0,0,5,0,6.35,1
ID-1208,14,2,2,4,0,6.28,1
ID-1268,12,3,2,11,1,6.98,1
ID-1138,7,0,0,4,0,6.17,1
ID-1104,11,1,1,5,3,6.25,1
ID-1094,5,0,0,7,0,6.09,1
ID-1108,9,0,0,3,0,5.97,1
ID-1168,2,2,1,1,2,6.04,1
ID-1142,8,3,4,11,0,7.03,1
ID-1128,8,2,0,5,1,6.63,1
ID-1078,11,1,2,5,1,6.21,1
ID-1206,11,2,0,4,3,6.35,1
